route_id,departure_station_id,arrival_station_id,operator_id,distance_km
3653,962,173,31,
3654,974,962,31,
3655,962,974,31,
3656,1370,173,31,
3657,1370,974,31,
3658,173,1370,31,
3659,974,1370,31,
3660,7129,192,31,
3661,7129,7739,31,
3662,7739,7129,31,
3663,192,7129,31,
3664,192,7739,31,
3665,7875,192,31,
3666,7875,7739,31,
3667,7561,192,31,
3668,8261,192,31,
3669,8261,7739,31,
3670,7739,192,31,
3671,7548,192,31,
3672,7739,7875,31,
3673,192,7875,31,
3674,192,7561,31,
3675,192,8261,31,
3676,7739,8261,31,
3677,192,7548,31,
3678,178,7739,31,
3679,4,6212,31,
3680,6212,4,31,
3681,7970,191,31,
3682,7970,218,31,
3683,7970,7751,31,
3684,218,7970,31,
3685,191,7970,31,
3686,7751,7970,31,
3687,6210,7737,31,
3688,7751,6210,31,
3689,7737,6210,31,
3690,6210,7751,31,
3691,1704,8820,31,
3692,8820,7972,31,
3693,8820,8454,31,
3694,8820,6225,31,
3695,8820,3640,31,
3696,8820,8705,31,
3697,8820,3290,31,
3698,8820,1712,31,
3699,8820,7077,31,
3700,8820,7128,31,
3701,7077,8820,31,
3702,7128,8820,31,
3703,7972,8820,31,
3704,8705,8820,31,
3705,6225,8820,31,
3706,8705,1704,31,
3707,8454,8820,31,
3708,8820,1369,31,
3709,1704,1369,31,
3710,135,7972,31,
3711,1190,7972,31,
3712,135,8454,31,
3713,3290,8820,31,
3714,3640,8820,31,
3715,1369,8820,31,
3716,1369,1704,31,
3717,7972,135,31,
3718,7972,1125,31,
3719,8454,1125,31,
3720,8454,135,31,
3721,37471,37341,1,
3722,37341,37471,1,
3723,13747,13710,2,
3724,13710,13747,2,
3725,13507,13710,2,
3726,13710,13507,2,
3727,13487,13710,2,
3728,13710,13487,2,
3729,13701,13710,2,
3730,13710,13701,2,
3731,17437,15652,3,
3732,15652,17437,3,
3733,37471,29544,37,
3734,29544,37471,37,
3735,37454,29544,37,
3736,29544,37454,37,
3737,37471,12750,37,
3738,12750,37471,37,
3739,37471,29544,5,
3740,29547,37471,5,
3741,37429,37471,5,
3742,37471,37429,5,
3743,37471,37559,5,
3744,37559,37471,5,
3745,37471,38145,5,
3746,38145,37471,5,
3747,37471,38337,5,
3748,38337,37471,5,
3749,37471,37802,5,
3750,37802,37471,5,
3751,37471,37967,5,
3752,37967,37471,5,
3753,37802,38256,5,
3754,38256,37802,5,
3755,37471,37341,5,
3756,37341,37471,5,
3757,37802,37559,5,
3758,37559,37802,5,
3759,37566,37967,5,
3760,37967,37566,5,
3761,38145,37888,5,
3762,37888,38145,5,
3763,38214,37888,5,
3764,37888,38214,5,
3765,33387,37471,37,
3766,37471,33387,37,
3767,40450,40439,6,
3768,40439,40450,6,
3769,40450,40447,6,
3770,40447,40450,6,
3771,40450,40449,6,
3772,40449,40450,6,
3773,40450,40448,6,
3774,40448,40450,6,
3775,40450,40446,6,
3776,40446,40450,6,
3777,17437,12926,7,
3778,12926,17437,7,
3779,18838,27939,7,
3780,27939,18838,7,
3781,33540,31569,7,
3782,31569,33540,7,
3783,12926,31576,7,
3784,31576,12926,7,
3785,31878,32275,8,
3786,32275,31878,8,
3787,32275,32624,8,
3788,32624,32275,8,
3789,32624,31569,8,
3790,31569,32624,8,
3791,31878,31569,8,
3792,31569,31878,8,
3793,31374,31569,8,
3794,31569,31374,8,
3795,31374,32755,8,
3796,32755,31374,8,
3797,31569,30316,8,
3798,30430,32275,8,
3799,32275,30430,8,
3800,32813,32275,8,
3801,32275,32813,8,
3802,31374,32275,8,
3803,32275,31374,8,
3804,32182,32756,8,
3805,32756,32182,8,
3806,32332,32755,8,
3807,32755,32332,8,
3808,32757,32332,8,
3809,32332,32757,8,
3810,33765,33836,9,
3811,33836,33765,9,
3812,40452,40454,10,
3813,40454,40452,10,
3814,29356,29437,11,
3815,29437,29356,11,
3816,29242,29356,11,
3817,29356,29242,11,
3818,29437,23097,37,
3819,23097,29437,37,
3820,29437,15652,37,
3821,15652,29437,37,
3822,18838,29545,12,
3823,29545,18838,12,
3824,29544,39372,12,
3825,39372,29544,12,
3826,29544,29308,12,
3827,29308,29544,12,
3828,29544,29356,12,
3829,29356,29544,12,
3830,29544,15652,37,
3831,15652,29544,37,
3832,29544,23097,37,
3833,23097,29544,37,
3834,36525,29545,37,
3835,29545,36525,37,
3836,29356,12751,14,
3837,12751,29356,14,
3838,32891,23097,14,
3839,23097,32891,14,
3840,32276,21698,14,
3841,21698,32275,14,
3842,15652,33540,14,
3843,33540,15652,14,
3844,12750,32276,14,
3845,32276,12750,14,
3846,32891,12750,14,
3847,12750,32891,14,
3848,12091,20344,14,
3849,20344,12091,14,
3850,33540,12750,14,
3851,12750,33540,14,
3852,18838,15652,14,
3853,15652,18838,14,
3854,12091,33540,14,
3855,33540,12091,14,
3856,12750,11846,14,
3857,11846,12750,14,
3858,11986,18838,14,
3859,18838,11986,14,
3860,11986,15652,14,
3861,15652,11986,14,
3862,12750,12926,14,
3863,12926,12750,14,
3864,15652,20344,14,
3865,20344,15652,14,
3866,12750,20344,14,
3867,20344,12750,14,
3868,12695,40349,15,
3869,40349,12695,15,
3870,34148,36270,16,
3871,36270,34148,16,
3872,35761,36270,16,
3873,36270,35761,16,
3874,29308,36525,16,
3875,36525,29308,16,
3876,36753,36270,16,
3877,36270,36753,16,
3878,34944,35079,16,
3879,35079,34944,16,
3880,17437,36525,37,
3881,36525,17437,37,
3882,33981,34866,16,
3883,34866,33981,16,
3884,36525,36324,16,
3885,36324,36525,16,
3886,36753,34444,16,
3887,34444,36753,16,
3888,34944,34603,16,
3889,34603,34944,16,
3890,34944,34866,16,
3891,34866,34944,16,
3892,33980,36270,16,
3893,36270,33980,16,
3894,34944,36270,16,
3895,36270,34944,16,
3896,17437,35761,37,
3897,11738,17437,37,
3898,21698,35761,37,
3899,35761,21698,37,
3900,17437,34444,37,
3901,34444,17437,37,
3902,21698,36525,37,
3903,36525,21698,37,
3904,15781,34603,37,
3905,34603,15781,37,
3906,15781,35079,37,
3907,35079,15781,37,
3908,39257,18838,37,
3909,18838,39257,37,
3910,40377,17437,18,
3911,17437,40377,18,
3912,35761,17437,18,
3913,17437,35761,18,
3914,39257,39139,19,
3915,39139,39257,19,
3916,39257,38947,19,
3917,38947,39257,19,
3918,39133,39257,19,
3919,39257,39133,19,
3920,33765,33858,20,
3921,33858,33765,20,
3922,33858,33580,20,
3923,33580,33858,20,
3924,28631,27933,21,
3925,27933,28631,21,
3926,28583,27933,21,
3927,27933,28583,21,
3928,28164,27933,21,
3929,27933,28164,21,
3930,25950,27933,21,
3931,27933,25950,21,
3932,27933,26054,21,
3933,26054,27933,21,
3934,27268,27933,21,
3935,27933,27268,21,
3936,27933,26383,21,
3937,26383,27933,21,
3938,27933,27842,21,
3939,27842,27933,21,
3940,27933,26299,21,
3941,26299,27933,21,
3942,39257,18838,22,
3943,18838,39257,22,
3944,12091,39139,22,
3945,39139,12091,22,
3946,39139,33845,22,
3947,33845,39139,22,
3948,39139,38947,22,
3949,38947,39139,22,
3950,40355,13710,37,
3951,13710,40355,37,
3952,40355,37471,37,
3953,37471,40355,37,
3954,40345,40355,23,
3955,40355,40345,23,
3956,40345,40358,23,
3957,40358,40345,23,
3958,40345,40362,23,
3959,40362,40345,23,
3960,40345,40371,23,
3961,40371,40345,23,
3962,40345,40366,23,
3963,40366,40345,23,
3964,40345,40367,23,
3965,40367,40345,23,
3966,40358,40365,23,
3967,40365,40358,23,
3968,12696,20345,24,
3969,20345,12696,24,
3970,12091,20345,24,
3971,20345,12091,24,
3972,21705,20345,24,
3973,20345,21709,24,
3974,21332,20345,24,
3975,20345,21332,24,
3976,12091,19515,24,
3977,19515,12091,24,
3978,12696,19515,24,
3979,19515,12696,24,
3980,40388,40383,25,
3981,40383,40388,25,
3982,40430,40378,25,
3983,40378,40430,25,
3984,40435,40436,25,
3985,40436,40435,25,
3986,40402,40375,25,
3987,40375,40402,25,
3988,40388,40412,25,
3989,40412,40388,25,
3990,40402,29544,25,
3991,29544,40402,25,
3992,40407,40412,25,
3993,40412,40407,25,
3994,40402,40423,25,
3995,40423,40402,25,
3996,40388,40433,25,
3997,40433,40388,25,
3998,40388,40430,25,
3999,40430,40388,25,
4000,40402,34148,25,
4001,34148,40402,25,
4002,40388,40407,25,
4003,40407,40388,25,
4004,40402,40430,25,
4005,40430,40402,25,
4006,35761,40436,25,
4007,40436,35761,25,
4008,40401,40383,25,
4009,40383,40401,25,
4010,40412,35761,25,
4011,35761,40412,25,
4012,40430,40412,25,
4013,40412,40430,25,
4014,40402,40436,25,
4015,40436,40402,25,
4016,40423,40436,25,
4017,40436,40423,25,
4018,40378,40428,25,
4019,40428,40378,25,
4020,40383,40373,25,
4021,40373,40383,25,
4022,40402,40428,25,
4023,40428,40402,25,
4024,40402,35761,25,
4025,35761,40402,25,
4026,40378,40412,25,
4027,40412,40378,25,
4028,40402,40418,25,
4029,40418,40402,25,
4030,40402,40377,25,
4031,40377,40402,25,
4032,40388,35761,25,
4033,35761,40388,25,
4034,40402,36526,25,
4035,36526,40402,25,
4036,35761,40399,25,
4037,40399,35761,25,
4038,40402,40401,25,
4039,40401,40402,25,
4040,40397,40412,25,
4041,40412,40397,25,
4042,40378,40407,25,
4043,40407,40378,25,
4044,40407,40436,25,
4045,40436,40407,25,
4046,40397,40378,25,
4047,40378,40397,25,
4048,40402,40407,25,
4049,40407,40402,25,
4050,40388,34148,25,
4051,34148,40388,25,
4052,40402,40397,25,
4053,40397,40402,25,
4054,40402,37471,25,
4055,37471,40402,25,
4056,40404,40410,25,
4057,40410,40404,25,
4058,40404,40407,25,
4059,40407,40404,25,
4060,40402,40412,25,
4061,40412,40402,25,
4062,40410,40407,25,
4063,40407,40410,25,
4064,40410,40402,25,
4065,40402,40410,25,
4066,40388,40375,25,
4067,40375,40388,25,
4068,40409,40399,25,
4069,40399,40409,25,
4070,40375,40412,25,
4071,40412,40375,25,
4072,40402,40386,25,
4073,40386,40402,25,
4074,40383,40374,25,
4075,40374,40383,25,
4076,40425,40418,25,
4077,40418,40425,25,
4078,40383,40402,25,
4079,40402,40383,25,
4080,40375,40401,25,
4081,40401,40375,25,
4082,40378,40375,25,
4083,40375,40378,25,
4084,40402,33387,37,
4085,33387,40402,37,
4086,12772,40402,37,
4087,40402,12750,37,
4088,25904,25897,26,
4089,25897,25904,26,
4090,25897,25899,26,
4091,25904,25910,26,
4092,25910,25904,26,
4093,25897,25901,26,
4094,25901,25897,26,
4095,33765,33567,27,
4096,33567,33765,27,
4097,38848,33391,37,
4098,33391,38848,37,
4099,39708,39492,30,
4100,39492,39708,30,
4101,39708,17437,3,
4102,17437,39708,3,
4103,40520,40529,38,
4104,40529,40520,38,
4105,40525,40531,38,
4106,40531,40525,38,
